catalog_id,sku,catalog_description,active
CAT-0001,PXLAG38112STHG0001,3/8-16 X 1-1/2 HX HD LAG SCR STEEL HDG,Y
CAT-0002,PXROD126STZC0002,1/2-13 X 6FT FULL THREAD ROD STEEL ZINC,Y
CAT-0003,PXHEX1434STZC0003,"1/4-20 X 3/4"" HEX CAP SCREW STEEL ZINC",Y
CAT-0004,PXSOC830STBO0004,M8-1.25 X 30MM SOCKET HEAD CAP SCR STEEL BLACK OXIDE,Y
CAT-0005,PXNUT1216STZC0005,M12-1.75 HEX NUT CLASS 8 STEEL ZINC,Y
CAT-0006,PXWASH51634STPL0006,5/16 FLAT WASHER STEEL PLAIN,Y
CAT-0007,PXLAG1212BRYZ0007,m12-1.75 x 12mm lag screw brass yellow zn,Y
CAT-0008,PXSOC860STZC0008,m8-1.25 x 60mm soc head cap screw iso 7380 steel zinc,Y
CAT-0009,PXWASH825STYZ0009,M8-1.25 FLAT WASHER STEEL YELLOW ZINC,Y
CAT-0010,PXBTN12288YZ0010,"1/2-13x2"" button soc cap screw ifi 111 18-8 ss yellow zinc",Y
CAT-0011,PXHEX3438A2MZ0011,"3/4-10x3/8"" HX CAP SCREW ASTM A307 A2 SS MECH ZN",N
CAT-0012,PXWASHN8112BRPL0012,#8-32 FLAT WSHR ASME B18.2.1 BRASS PLAIN,Y
CAT-0013,PXBTNN101288YZ0013,"#10-24x1/2"" BUTTON SOCKET CAP SCREW ISO 7380 18-8 SS YELLOW ZINC",Y
CAT-0014,PXROD530BRMZ0014,M5-0.8 X 30MM THREADED ROD DIN 933 BRASS MECH ZINC,Y
CAT-0015,PXBTN3421236ZC0015,"3/4-10 X 2-1/2"" BUTTON SOCKET CAP SCREW ASME B18.2.1 316 SS ZN",Y
CAT-0016,PXWASH812A2YZ0016,M8-1.25 FLAT WASHER IFI 111 A2 SS YELLOW ZN,Y
CAT-0017,PXROD168BRMZ0017,m16-2.0 x 8mm threaded rod brass mech zn,Y
